<RecentFiles>
  <RecentFiles>
    <File id="BE8814FF-22AB-49C5-A67F-AC078413089F/d:Screens/f:LobbyScreen.cs" caret="8238" fromTop="19" />
    <File id="BE8814FF-22AB-49C5-A67F-AC078413089F/d:State/f:GameState.cs" caret="424" fromTop="8" />
    <File id="BE8814FF-22AB-49C5-A67F-AC078413089F/d:State/f:PlayerState.cs" caret="764" fromTop="18" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/f:App.xaml.cs" caret="142" fromTop="6" />
    <File id="BB1439C6-5C86-4CDD-BD2A-3A93950F0723/f:AnimationCollection.cs" caret="1656" fromTop="27" />
    <File id="BB1439C6-5C86-4CDD-BD2A-3A93950F0723/f:AnimationSequence.cs" caret="829" fromTop="23" />
    <File id="BB1439C6-5C86-4CDD-BD2A-3A93950F0723/f:BitmapTools.cs" caret="5433" fromTop="19" />
    <File id="BB1439C6-5C86-4CDD-BD2A-3A93950F0723/f:Zar.cs" caret="1525" fromTop="42" />
    <File id="BB1439C6-5C86-4CDD-BD2A-3A93950F0723/f:BaseZarSprite.cs" caret="0" fromTop="0" />
    <File id="BB1439C6-5C86-4CDD-BD2A-3A93950F0723/f:ZarConverter.cs" caret="0" fromTop="0" />
    <File id="BB1439C6-5C86-4CDD-BD2A-3A93950F0723/f:ZTile.cs" caret="690" fromTop="26" />
    <File id="BB1439C6-5C86-4CDD-BD2A-3A93950F0723/f:ZSprite.cs" caret="0" fromTop="0" />
    <File id="8F5F8BD4-732A-41F8-953C-43910CA7812B/f:Test.cs" caret="2471" fromTop="21" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:Model/f:DoubleLinkedListNode.cs" caret="86" fromTop="3" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:Model/f:MapCell.cs" caret="4829" fromTop="147" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="0" fromTop="0" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:MainWindow.xaml.cs" caret="14731" fromTop="0" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:FactionList.cs" caret="0" fromTop="0" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml.cs" caret="2458" fromTop="14" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:Model/f:Unit.cs" caret="1082" fromTop="8" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:Model/f:Roster.cs" caret="0" fromTop="0" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:MapCanvas.cs" caret="7419" fromTop="11" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:NewMapSettings.xaml" caret="0" fromTop="0" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:NewMapSettings.xaml.cs" caret="1628" fromTop="59" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:ViewModel.cs" caret="0" fromTop="0" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/f:App.xaml" caret="0" fromTop="0" />
    <File id="4FB6AE73-49CC-4AAA-9713-22160D90EFAD/f:Isometry.cs" caret="12647" fromTop="23" />
    <File id="BE8814FF-22AB-49C5-A67F-AC078413089F/d:Misc/f:Scroller.cs" caret="0" fromTop="0" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:Model/f:MapDefinition.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:MapCanvas.cs" caret="3867" fromTop="16" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:MapCanvas.cs" caret="4255" fromTop="9" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:MapCanvas.cs" caret="4921" fromTop="15" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:MapCanvas.cs" caret="5558" fromTop="18" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:MapCanvas.cs" caret="6090" fromTop="17" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:MapCanvas.cs" caret="6418" fromTop="16" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:MapCanvas.cs" caret="7123" fromTop="18" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:MapCanvas.cs" caret="7419" fromTop="14" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:NewMapSettings.xaml.cs" caret="13" fromTop="0" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:NewMapSettings.xaml.cs" caret="255" fromTop="10" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:NewMapSettings.xaml.cs" caret="708" fromTop="20" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:NewMapSettings.xaml.cs" caret="804" fromTop="25" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:NewMapSettings.xaml.cs" caret="1130" fromTop="18" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:NewMapSettings.xaml.cs" caret="1030" fromTop="10" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:NewMapSettings.xaml.cs" caret="1357" fromTop="16" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:NewMapSettings.xaml.cs" caret="1971" fromTop="25" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:NewMapSettings.xaml.cs" caret="1628" fromTop="17" />
    <File id="4FB6AE73-49CC-4AAA-9713-22160D90EFAD/f:Isometry.cs" caret="473" fromTop="20" />
    <File id="4FB6AE73-49CC-4AAA-9713-22160D90EFAD/f:Isometry.cs" caret="821" fromTop="13" />
    <File id="4FB6AE73-49CC-4AAA-9713-22160D90EFAD/f:Isometry.cs" caret="1080" fromTop="16" />
    <File id="4FB6AE73-49CC-4AAA-9713-22160D90EFAD/f:Isometry.cs" caret="1814" fromTop="20" />
    <File id="4FB6AE73-49CC-4AAA-9713-22160D90EFAD/f:Isometry.cs" caret="2720" fromTop="18" />
    <File id="4FB6AE73-49CC-4AAA-9713-22160D90EFAD/f:Isometry.cs" caret="3159" fromTop="19" />
    <File id="4FB6AE73-49CC-4AAA-9713-22160D90EFAD/f:Isometry.cs" caret="3801" fromTop="17" />
    <File id="4FB6AE73-49CC-4AAA-9713-22160D90EFAD/f:Isometry.cs" caret="3927" fromTop="13" />
    <File id="4FB6AE73-49CC-4AAA-9713-22160D90EFAD/f:Isometry.cs" caret="4380" fromTop="16" />
    <File id="4FB6AE73-49CC-4AAA-9713-22160D90EFAD/f:Isometry.cs" caret="6667" fromTop="23" />
    <File id="4FB6AE73-49CC-4AAA-9713-22160D90EFAD/f:Isometry.cs" caret="7136" fromTop="24" />
    <File id="4FB6AE73-49CC-4AAA-9713-22160D90EFAD/f:Isometry.cs" caret="11604" fromTop="21" />
    <File id="4FB6AE73-49CC-4AAA-9713-22160D90EFAD/f:Isometry.cs" caret="12647" fromTop="23" />
  </RecentEdits>
</RecentFiles>
